Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;19/04/2016;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F84.1 Autismo Atipico;Concessao Normal;12/01/2021;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;03/03/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;24/09/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;20/04/1959;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Decorrente de Acao Judicial;18/07/1952;Masculino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;30/03/1962;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F33   Transt Depressivo Recorrente;Concessao Normal;03/08/1995;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Santa Catarina;1,795
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;15/01/1974;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;S�o Paulo;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;31/10/1955;Masculino;Urbano;Calculo na Dda;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,276
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;16/09/1961;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Distrito Federal;1,865
202211;Aposentadoria por Idade;Zerados;Concessao Normal;11/02/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/04/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;27/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,022
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;11/05/1956;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;15/01/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,397
202211;Aposentadoria por Idade;Zerados;Concessao Normal;06/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,662
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;15/04/1993;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,001
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;11/08/1995;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;27/08/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;03/06/1952;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;03/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;12/06/1997;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,002
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;26/09/1991;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;16/07/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/11/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,212
202211;Aposentadoria por Idade;Zerados;Concessao Normal;29/04/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;31/10/1997;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,395
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;23/05/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Distrito Federal;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;09/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Distrito Federal;1,000
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;21/07/1992;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Distrito Federal;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;H17.1 Outr Opacidade Central da Cornea;Concessao Normal;22/05/2006;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Minas Gerais;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;22/09/1953;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Minas Gerais;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;24/11/1951;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Minas Gerais;1,685
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;13/09/1952;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,246
202211;Aposentadoria por Idade;Zerados;Concessao com Conversao Tempo de Servico;18/10/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;23/08/1961;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20.0 Esquizofrenia Paranoide;Concessao Normal;11/07/1968;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;M41   Escoliose;Concessao Normal;22/05/1967;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F90.0 Disturbios da Atividade e da Atencao;Concessao Normal;27/02/2013;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;Q21.1 Comunicacao Interatrial;Concessao Normal;16/08/2021;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;09/05/1968;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;2,660
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;02/04/1975;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Empregado;Rio de Janeiro;1,070
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Decorrente de Acao Judicial;09/12/1962;Masculino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,600
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;04/05/1959;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;11/01/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,449
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;17/08/1948;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao com Conversao Tempo de Servico;29/05/1962;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,906
202211;Aposentadoria por Idade;Zerados;Concessao Normal;26/07/1955;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;08/03/2001;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,416
202211;Aux�lio Doenca Previdenci�rio;D25   Leiomioma do Utero;{� class};05/04/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,095
202211;Aux�lio Doenca Previdenci�rio;S92.5 Frat de Outr Artelho;Conc. Base Artigo 27 Inciso Ii do Rbps;10/06/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,157
202211;Aux�lio Doenca Previdenci�rio;M51.1 Transt Disco Lombar Outr Intervert Radi;Concessao Normal;15/07/1967;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;N62   Hipertrofia da Mama;{� class};13/01/1987;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,229
202211;Aposentadoria por Idade;Zerados;Concessao Normal;06/04/1953;Feminino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;5,071
202211;Aux�lio Doenca Previdenci�rio;S93   Luxac Entors Distens Artic Lig Niv Torn;Conc. Base Artigo 27 Inciso Ii do Rbps;13/05/1992;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,476
202211;Aposentadoria por Idade;Zerados;Concessao Normal;06/09/1959;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;22/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,141
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;02/10/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;10/08/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;2,994
202211;Aux�lio Salario Maternidade;Zerados;Concessao Normal;24/12/1992;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;28/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Facultativo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M17   Gonartrose;Concessao Normal;12/01/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,489
202211;Amp. Social Pessoa Portadora Deficiencia;C50   Neopl Malig da Mama;Concessao Normal;23/07/1976;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M62.0 Diastase de Musculo;{� class};14/08/1982;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;3,399
202211;Amp. Social Pessoa Portadora Deficiencia;I10   Hipertensao Essencial;Concessao Normal;03/03/1968;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I69   Sequelas de Doenc Cerebrovasculares;Concessao Normal;08/03/1980;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/08/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;15/03/1938;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;2,681
202211;Aux�lio Doenca Previdenci�rio;H25.9 Catarata Senil Ne;Concessao Normal;11/06/1964;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,015
202211;Amp. Social Pessoa Portadora Deficiencia;Zerados;Concessao Normal;14/03/2012;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;10/10/1943;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;I10   Hipertensao Essencial;Concessao Normal;25/07/1964;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,129
202211;Aux�lio Doenca Previdenci�rio;M23   Transt Internos dos Joelhos;Conc. Decorrente Revisao Administrativa;03/08/1971;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,425
202211;Aux�lio Doenca por Acidente do Trabalho;S61.1 Ferim de Dedos c/Lesao da Unha;Concessao Normal;15/07/1964;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M17   Gonartrose;Concessao Normal;07/02/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S82   Frat da Perna Incl Tornozelo;Conc. Base Artigo 27 Inciso Ii do Rbps;28/12/1979;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;M75   Lesoes do Ombro;Concessao Normal;26/11/1995;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,470
202211;Aux�lio Doenca Previdenci�rio;S82   Frat da Perna Incl Tornozelo;Conc. Base Artigo 27 Inciso Ii do Rbps;18/03/1977;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S43.0 Luxacao da Articulacao do Ombro;Concessao Normal;17/10/1999;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,075
202211;Aux�lio Doenca Previdenci�rio;{� class};Conc. Base Artigo 27 Inciso Ii do Rbps;23/06/1997;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,253
202211;Aux�lio Doenca Previdenci�rio;M75   Lesoes do Ombro;Concessao Normal;09/08/1966;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;D25   Leiomioma do Utero;Concessao Normal;18/09/1975;Feminino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M23   Transt Internos dos Joelhos;Concessao Normal;15/07/1960;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,422
202211;Aux�lio Doenca Previdenci�rio;I10   Hipertensao Essencial;Concessao Normal;24/10/1962;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F33.3 Trans Depr Recor Epis Atual Grav c/Sint;Concessao Normal;05/06/1976;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Desempregado;Rio de Janeiro;1,031
202211;Aux�lio Doenca Previdenci�rio;S70.1 Contusao da Coxa;Conc. Base Artigo 27 Inciso Ii do Rbps;22/09/1996;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,196
202211;Aux�lio Doenca Previdenci�rio;B24   Doenc p/Hiv Ne;Conc. Base Artigo 27 Inciso Ii do Rbps;02/03/1979;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;2,315
202211;Aux�lio Doenca Previdenci�rio;N20.2 Calculose do Rim c/Calculo do Ureter;Concessao Normal;20/12/1974;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,382
202211;Aux�lio Doenca por Acidente do Trabalho;S62.8 Frat de Outr Partes e de Partes Ne Punh;Concessao Normal;30/10/1969;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,129
202211;Aux�lio Doenca Previdenci�rio;M50.1 Transt do Disco Cervical c/Radiculopati;Concessao Normal;30/05/1960;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;4,478
202211;Aux�lio Doenca Previdenci�rio;N20.1 Calculose do Ureter;Concessao Normal;04/12/1999;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,474
202211;Aux�lio Doenca Previdenci�rio;O13   Hipertensao Gestacional s/Proteinuria S;Concessao Normal;30/07/1993;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,106
202211;Aux�lio Doenca Previdenci�rio;I70.2 Aterosclerose das Arterias das Extremid;Concessao Normal;10/10/1960;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M07   Artropatias Psoriasicas e Enteropaticas;Concessao Normal;06/10/1964;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;I83.1 Varizes dos Membros Infer c/Inflam;Concessao Normal;24/07/1972;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S93   Luxac Entors Distens Artic Lig Niv Torn;Conc. Base Artigo 27 Inciso Ii do Rbps;28/05/1990;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,145
202211;Aux�lio Doenca Previdenci�rio;I69.4 Sequelas Acid Vasc Cerebr Ne c/Hemorr I;Conc. Base Artigo 27 Inciso Ii do Rbps;19/02/1963;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
